rho,sample_id
0.81369877,744
0.6725619,745
0.9472618,746
0.78497356,747
0.60449684,748
0.6339744,749
0.7428043,750
0.678967,751
0.8221711,752
0.83472407,753
0.7701724,754
0.8846187,755
0.68869233,756
0.78240967,757
0.8864568,758
0.72691274,759
0.6921701,760
0.68455774,761
0.7821449,762
0.6732265,763
0.7225916,764
0.9032807,765
0.9364654,766
0.61802465,767
0.84098643,768
0.90695226,769
0.77299875,770
0.67685217,771
0.86527026,772
0.66350865,773
0.90603364,774
0.6307445,775
0.7866324,776
0.73881894,777
0.69372624,778
0.9443243,779
0.69038284,780
0.60281104,781
0.66029334,782
0.65188605,783
0.81198037,784
0.7137347,785
0.68366385,786
0.8145038,787
0.64521694,788
0.67223895,789
0.8114686,790
0.69370073,791
0.8927922,792
0.6470352,793
0.94830567,794
0.69034,795
0.9447527,796
0.82081616,797
0.88217276,798
0.6366399,799
0.79014564,800
0.7736308,801
0.74394196,802
0.8165623,803
0.8730499,804
0.8229467,805
0.75785375,806
0.6558059,807
0.6053671,808
0.83739924,809
0.89472145,810
0.84001786,811
0.7990838,812
0.61645913,813
0.62089705,814
0.767896,815
0.6861346,816
0.72012556,817
0.8130513,818
0.8478626,819
0.7190111,820
0.7610432,821
0.84122646,822
0.85096985,823
0.67920524,824
0.72871214,825
0.77085114,826
0.60903645,827
0.64143145,828
0.6987004,829
0.6201239,830
0.66437775,831
0.8629788,832
0.7927762,833
0.882155,834
0.9322828,835
0.6834366,836
0.6960231,837
0.6825974,838
0.7163393,839
0.6321129,840
0.8091004,841
0.7531217,842
0.8535998,843
0.74554193,844
0.64963526,845
0.6357426,846
0.86637324,847
0.9347219,848
0.6022219,849
0.86407894,850
0.7893972,851
0.8701169,852
0.6749467,853
0.7893387,854
0.6206319,855
0.94963247,856
0.83218205,857
0.8364632,858
0.63312227,859
0.8153978,860
0.8438994,861
0.6442969,862
0.8161941,863
0.904485,864
0.8057503,865
0.81163675,866
0.62934965,867
0.6121239,868
0.89506537,869
0.6223459,870
0.80015314,871
0.88875717,872
0.8133319,873
0.64924866,874
0.7515946,875
0.9146264,876
0.8208695,877
0.8934443,878
0.8081803,879
0.90564835,880
0.9376315,881
0.71126276,882
0.94678986,883
0.9039156,884
0.73724145,885
0.66009414,886
0.699594,887
0.916432,888
0.8631148,889
0.7311511,890
0.9412553,891
0.7200279,892
0.8642934,893
0.8994983,894
0.89801145,895
0.7394996,896
0.8972021,897
0.687356,898
0.9412033,899
0.6804234,900
0.70933515,901
0.6116991,902
0.87887204,903
0.6317543,904
0.62478733,905
0.8144033,906
0.9320976,907
0.934499,908
0.8008815,909
0.76433694,910
0.6974053,911
0.6413485,912
0.6346718,913
0.60320365,914
0.6938926,915
0.6428602,916
0.6057278,917
0.86931235,918
0.82136005,919
0.8843393,920
0.8285219,921
0.86652863,922
0.9095869,923
0.88412434,924
0.74725413,925
0.7464691,926
0.74872327,927
0.6566556,928
0.918901,929
0.67915076,930
0.6419837,931
0.79855365,932
0.7259103,933
0.8657635,934
0.680374,935
0.8287302,936
0.8191809,937
0.68550956,938
0.6033211,939
0.64617175,940
0.7322768,941
0.6699272,942
0.7980468,943
0.8543761,944
0.9364134,945
0.85556465,946
0.7052215,947
0.67144084,948
0.65338135,949
0.67289627,950
0.8213675,951
0.64594346,952
0.94311315,953
0.7630088,954
0.9445776,955
0.8635506,956
0.65504986,957
0.6047277,958
0.8030199,959
0.6365257,960
0.6191235,961
0.78200436,962
0.91394436,963
0.92141414,964
0.8100973,965
0.63655317,966
0.7619006,967
0.90595436,968
0.75304675,969
0.9168698,970
0.94423205,971
0.87372434,972
0.65152454,973
0.6413412,974
0.89296263,975
0.6308903,976
0.8599084,977
0.75515753,978
0.7100735,979
0.7367904,980
0.6749994,981
0.7166412,982
0.6649762,983
0.6618604,984
0.61061215,985
0.81836945,986
0.6096984,987
0.67679864,988
0.8695298,989
0.88287663,990
0.680691,991
0.66128516,992
0.62524194,993
0.91587746,994
0.7151106,995
0.75160336,996
0.9385261,997
0.7138557,998
0.80785316,999
0.69302934,1000
0.7964894,1001
0.8232399,1002
0.68866813,1003
0.77439374,1004
0.62521964,1005
0.7136019,1006
0.73463386,1007
0.7122806,1008
0.94935125,1009
0.9036558,1010
0.6548545,1011
0.8912041,1012
0.72791415,1013
0.6046267,1014
0.8660093,1015
0.94306713,1016
0.83735466,1017
0.88634664,1018
0.92886436,1019
0.77896285,1020
0.6105969,1021
0.803442,1022
0.9214662,1023
0.7696192,1024
0.8963044,1025
0.7872928,1026
0.69564456,1027
0.75159955,1028
0.7506923,1029
0.61759835,1030
0.93817717,1031
0.67850983,1032
0.77782285,1033
0.94191355,1034
0.61416507,1035
0.90419114,1036
0.6785111,1037
0.60899997,1038
0.6095675,1039
0.66738397,1040
0.8462233,1041
0.92240924,1042
0.62472206,1043
0.85478127,1044
0.7864154,1045
0.74405,1046
0.7284598,1047
0.840244,1048
0.9013776,1049
0.75876755,1050
0.67207557,1051
0.639952,1052
0.68476224,1053
0.65942734,1054
0.6821974,1055
0.75141853,1056
0.69802296,1057
0.6572312,1058
0.83085495,1059
0.8357421,1060
0.6228711,1061
0.62436795,1062
0.6358389,1063
0.7149372,1064
0.6887489,1065
0.7167752,1066
0.84357333,1067
0.79769266,1068
0.9348264,1069
0.7598876,1070
0.727685,1071
0.68601704,1072
0.83343506,1073
0.71997416,1074
0.92683923,1075
0.93285453,1076
0.8954245,1077
0.66498196,1078
0.78989816,1079
0.60359883,1080
0.71117175,1081
0.7834647,1082
0.6588282,1083
0.84431994,1084
0.9443731,1085
0.8743633,1086
0.72308034,1087
0.76163834,1088
0.64774716,1089
0.94924736,1090
0.76895404,1091
0.8935071,1092
0.7397543,1093
0.70256853,1094
0.9286838,1095
0.66043013,1096
0.7117633,1097
0.8166669,1098
0.60322785,1099
0.83347535,1100
0.62104964,1101
0.7764387,1102
0.6662864,1103
0.6522784,1104
0.6700611,1105
0.9211756,1106
0.88259673,1107
0.83709,1108
0.7484118,1109
0.61347497,1110
0.6702836,1111
0.8537582,1112
0.82189405,1113
0.90255666,1114
0.8401634,1115
0.8470715,1116
0.832273,1117
0.94820243,1118
0.70785743,1119
0.9207188,1120
0.6067719,1121
0.8746712,1122
0.7755264,1123
0.8462203,1124
0.70239747,1125
0.62682265,1126
0.67753726,1127
0.703196,1128
0.8026994,1129
0.9318344,1130
0.9355751,1131
0.9440157,1132
0.89939666,1133
0.6893017,1134
0.8650129,1135
0.73767006,1136
0.781853,1137
0.64322585,1138
0.9173398,1139
0.8036616,1140
0.9315334,1141
0.76660985,1142
0.85796905,1143
0.91401184,1144
0.79494935,1145
0.9352052,1146
0.75725704,1147
0.8397872,1148
0.603079,1149
0.8620127,1150
0.7475904,1151
0.720294,1152
0.61178225,1153
0.802664,1154
0.8256297,1155
0.8125598,1156
0.64843404,1157
0.6992103,1158
0.7772688,1159
0.7077488,1160
0.930199,1161
0.9126308,1162
0.89803606,1163
0.8840608,1164
0.86521065,1165
0.629751,1166
0.6853328,1167
0.93034184,1168
0.80265087,1169
0.8525532,1170
0.6252845,1171
0.90174663,1172
0.7102877,1173
0.66288114,1174
0.7463065,1175
0.68677723,1176
0.8963838,1177
0.6840526,1178
0.70016325,1179
0.94079417,1180
0.7939257,1181
0.64839196,1182
0.83992547,1183
0.90396976,1184
0.65864164,1185
0.7670435,1186
0.6679266,1187
0.71156836,1188
0.78907084,1189
0.62085694,1190
0.8888309,1191
0.7714816,1192
0.8456927,1193
0.7320055,1194
0.8198262,1195
0.6587702,1196
0.8967279,1197
0.8189187,1198
0.6703578,1199
0.77415675,1200
0.716624,1201
0.9139987,1202
0.6124651,1203
0.88867354,1204
0.72174424,1205
0.65879124,1206
0.8716327,1207
0.81554615,1208
0.8862724,1209
0.866429,1210
0.6807152,1211
0.8346134,1212
0.6902673,1213
0.71389574,1214
0.6115106,1215
0.7369638,1216
0.632415,1217
0.6417039,1218
0.933569,1219
0.88551426,1220
0.942956,1221
0.68158805,1222
0.88093704,1223
0.8922813,1224
0.9024179,1225
0.6957102,1226
0.77049315,1227
0.83595794,1228
0.91553164,1229
0.63914996,1230
0.71710944,1231
0.6030131,1232
0.91906816,1233
0.65134025,1234
0.66119224,1235
0.6246156,1236
0.7233486,1237
0.91563356,1238
0.71166736,1239
0.9238264,1240
0.8470001,1241
0.77608895,1242
0.83591735,1243
0.6384882,1244
0.78514624,1245
0.65442145,1246
0.6194822,1247
0.80356926,1248
0.8620056,1249
0.92178166,1250
0.6679932,1251
0.70774317,1252
0.93334615,1253
0.7314412,1254
0.70366156,1255
0.6771373,1256
0.7907651,1257
0.7928337,1258
0.7198209,1259
0.6149983,1260
0.9414272,1261
0.90669745,1262
0.67394865,1263
0.82549834,1264
0.7590514,1265
0.83591044,1266
0.702015,1267
0.636592,1268
0.75719213,1269
0.8490993,1270
0.8614468,1271
0.643499,1272
0.7238141,1273
0.91299456,1274
0.75590044,1275
0.81182224,1276
0.86946255,1277
0.8841854,1278
0.8132844,1279
0.9168564,1280
0.63432735,1281
0.6671066,1282
0.8744845,1283
0.647958,1284
0.75605404,1285
0.87008494,1286
0.88756436,1287
0.93420243,1288
0.89243144,1289
0.6391436,1290
0.9487486,1291
0.7974629,1292
0.7220892,1293
0.68429565,1294
0.6777909,1295
0.92910355,1296
0.6097013,1297
0.90713364,1298
0.76658565,1299
0.8459566,1300
0.70110524,1301
0.6873118,1302
0.72773564,1303
0.6169795,1304
0.61721826,1305
0.9232118,1306
0.70411265,1307
0.8828275,1308
0.7308083,1309
0.7053447,1310
0.85738724,1311
0.6857928,1312
0.8750036,1313
0.7768237,1314
0.8536091,1315
0.61965346,1316
0.60110813,1317
0.68430704,1318
0.6326569,1319
0.69238067,1320
0.8978675,1321
0.71014553,1322
0.64927536,1323
0.8414912,1324
0.9302992,1325
0.74818933,1326
0.8146745,1327
0.8867182,1328
0.64366746,1329
0.7456502,1330
0.910465,1331
0.905242,1332
0.63543105,1333
0.6836676,1334
0.85566455,1335
0.7584856,1336
0.60846287,1337
0.66779697,1338
0.8878415,1339
0.8365438,1340
0.7118424,1341
0.86064243,1342
0.7100178,1343
0.9442606,1344
0.6745346,1345
0.7212978,1346
0.8782528,1347
0.7265393,1348
0.7202757,1349
0.8132327,1350
0.8757267,1351
0.93468106,1352
0.9434959,1353
0.71817213,1354
0.63301295,1355
0.7847026,1356
0.84527946,1357
0.91420925,1358
0.6716338,1359
0.7879357,1360
0.71550024,1361
0.90581423,1362
0.7411307,1363
0.8007343,1364
0.63584507,1365
0.68195,1366
0.8183466,1367
0.9478372,1368
0.705013,1369
0.6543174,1370
0.67326754,1371
0.63151985,1372
0.7920757,1373
0.78819686,1374
0.75229186,1375
0.71128404,1376
0.67153084,1377
0.8992542,1378
0.7970201,1379
0.9228699,1380
0.80073315,1381
0.884925,1382
0.6964523,1383
0.7018002,1384
0.7000019,1385
0.6043801,1386
0.60915667,1387
0.8958148,1388
0.84453857,1389
0.8300576,1390
0.66116726,1391
0.74044955,1392
0.6372691,1393
0.7120609,1394
0.87627107,1395
0.771742,1396
0.70104986,1397
0.65126663,1398
0.91983557,1399
0.7511008,1400
0.80825955,1401
0.79897743,1402
0.6941984,1403
0.60619605,1404
0.70370615,1405
0.6453224,1406
0.8956604,1407
0.9285878,1408
0.61326796,1409
0.85383743,1410
0.836526,1411
0.8180188,1412
0.64447653,1413
0.86022323,1414
0.6169249,1415
0.88203907,1416
0.9375047,1417
0.9410485,1418
0.6693259,1419
0.81609017,1420
0.7426261,1421
0.69098043,1422
0.7290568,1423
0.82614326,1424
0.6197205,1425
0.74109674,1426
0.7226857,1427
0.9076093,1428
0.6892275,1429
0.92861205,1430
0.84782284,1431
0.7045548,1432
0.6833499,1433
0.94695395,1434
0.9073155,1435
0.90482336,1436
0.8374177,1437
0.93227506,1438
0.756627,1439
0.66871166,1440
0.88372266,1441
0.76962143,1442
0.7251212,1443
0.9296406,1444
0.8006772,1445
0.9160628,1446
0.6446229,1447
0.829863,1448
0.7451682,1449
0.8538156,1450
0.6473975,1451
0.8777869,1452
0.8898389,1453
0.6009498,1454
0.7801527,1455
0.679484,1456
0.6399883,1457
0.868415,1458
0.77354765,1459
0.8622317,1460
0.79682326,1461
0.8944973,1462
0.687614,1463
0.7107934,1464
0.60013074,1465
0.6590355,1466
0.69243646,1467
0.74284285,1468
0.7409822,1469
0.7748054,1470
0.7126359,1471
0.925189,1472
0.77591383,1473
0.9307769,1474
0.92889136,1475
0.8455471,1476
0.6618474,1477
0.8321018,1478
0.8118742,1479
0.89357257,1480
0.6995707,1481
0.8294354,1482
0.6371178,1483
0.8585397,1484
0.94137263,1485
0.6531043,1486
0.7858111,1487
0.8574962,1488
0.70999324,1489
0.6828823,1490
0.67868626,1491
0.69052666,1492
0.75303346,1493
0.81912583,1494
0.63439506,1495
0.68528754,1496
0.73611,1497
0.8370108,1498
0.7801096,1499
0.83914113,1500
0.63069737,1501
0.7284043,1502
0.62565553,1503
0.8290395,1504
0.75033706,1505
0.92343634,1506
0.73943764,1507
0.82518655,1508
0.616392,1509
0.7643675,1510
0.7293201,1511
0.6513424,1512
0.7144964,1513
0.7803072,1514
0.635319,1515
0.92048806,1516
0.6636058,1517
0.80028474,1518
0.8572351,1519
0.6564823,1520
0.84405035,1521
0.7569333,1522
0.94783,1523
0.70843285,1524
0.7359245,1525
0.8216916,1526
0.7147415,1527
0.87699676,1528
0.81041104,1529
0.7865185,1530
0.6535631,1531
0.8220796,1532
0.89759815,1533
0.6447521,1534
0.69329554,1535
0.6651402,1536
0.80267376,1537
0.6781141,1538
0.7322741,1539
0.69154847,1540
0.66019017,1541
0.80649036,1542
0.7926,1543
0.7311497,1544
0.85813415,1545
0.7472486,1546
0.6102477,1547
0.6484645,1548
0.69208276,1549
0.8003437,1550
0.8906699,1551
0.69922626,1552
0.65827847,1553
0.7712788,1554
0.76620185,1555
0.732925,1556
0.9221864,1557
0.9351683,1558
0.65263957,1559
0.60861844,1560
0.77384675,1561
0.68961036,1562
0.77808535,1563
0.78938115,1564
0.68591917,1565
0.66655004,1566
0.89353174,1567
0.91218597,1568
0.6961633,1569
0.68095547,1570
0.7562658,1571
0.82376957,1572
0.94139427,1573
0.6692393,1574
0.6560564,1575
0.8184311,1576
0.8340262,1577
0.79392433,1578
0.7408678,1579
0.65071476,1580
0.7480665,1581
0.6463106,1582
0.8483671,1583
0.8705768,1584
0.6973622,1585
0.81687915,1586
0.92076457,1587
0.62382346,1588
0.76659065,1589
0.72954416,1590
0.62057894,1591
0.82547396,1592
0.7037159,1593
0.7383677,1594
0.71841055,1595
0.7455342,1596
0.69926584,1597
0.8647869,1598
0.74077207,1599
0.7135906,1600
0.86221737,1601
0.66777796,1602
0.92477506,1603
0.9061634,1604
0.7426163,1605
0.7250084,1606
0.7336515,1607
0.60804707,1608
0.6554182,1609
0.6696811,1610
0.76834637,1611
0.86197096,1612
0.82917464,1613
0.9240758,1614
0.6463106,1615
0.9005096,1616
0.71546733,1617
0.613181,1618
0.71315634,1619
0.8174237,1620
0.7737508,1621
0.8554465,1622
0.65818036,1623
0.78657335,1624
0.810465,1625
0.84334874,1626
0.6190036,1627
0.8167185,1628
0.8933145,1629
0.63613427,1630
0.8263904,1631
0.71462893,1632
0.6419614,1633
0.611333,1634
0.84533286,1635
0.7154134,1636
0.64097613,1637
0.92513144,1638
0.93197656,1639
0.6907446,1640
0.8063307,1641
0.740605,1642
0.69548076,1643
0.6474775,1644
0.62709343,1645
0.9119419,1646
0.859304,1647
0.65853184,1648
0.82084906,1649
0.8992255,1650
0.7938651,1651
0.6293423,1652
0.88934565,1653
0.83999705,1654
0.76892495,1655
0.8419477,1656
0.89514214,1657
0.7660648,1658
0.7068084,1659
0.6600948,1660
0.76888835,1661
0.6675302,1662
0.84353095,1663
0.841649,1664
0.6885751,1665
0.7411268,1666
0.86290914,1667
0.9197301,1668
0.83810425,1669
0.64359474,1670
0.6366681,1671
0.66913706,1672
0.9311617,1673
0.7370168,1674
0.7590448,1675
0.764029,1676
